ID,Filename,Date of the first tweet,Date of the last tweet,Number of words,Number of urls contained,Number of tweets with ?,Number of tweets with !,Number of user mentioned,Number of reply
39,Trump39,Sun Sep 17 12:12:19 +0000 2017,Wed Sep 20 10:14:30 +0000 2017,459,17,1,17,24,0
40,Trump40,Thu Sep 14 11:05:55 +0000 2017,Sun Sep 17 12:12:02 +0000 2017,536,13,1,13,11,2
41,Trump41,Sat Sep 09 15:41:55 +0000 2017,Thu Sep 14 10:35:41 +0000 2017,559,12,1,12,18,0
42,Trump42,Tue Sep 05 20:45:27 +0000 2017,Sat Sep 09 00:56:47 +0000 2017,588,14,0,14,12,0
43,Trump43,Thu Aug 31 20:06:35 +0000 2017,Tue Sep 05 12:50:00 +0000 2017,529,12,0,12,16,0
44,Trump44,Sun Aug 27 11:45:04 +0000 2017,Thu Aug 31 12:35:50 +0000 2017,566,7,2,7,17,1
45,Trump45,Thu Aug 24 13:15:00 +0000 2017,Sat Aug 26 22:57:22 +0000 2017,608,12,1,12,16,1
46,Trump46,Sat Aug 19 19:29:29 +0000 2017,Thu Aug 24 13:07:34 +0000 2017,537,17,0,17,10,1
47,Trump47,Wed Aug 16 17:14:27 +0000 2017,Sat Aug 19 19:22:47 +0000 2017,589,7,1,7,9,0
48,Trump48,Sun Aug 13 22:00:47 +0000 2017,Wed Aug 16 14:58:14 +0000 2017,537,8,1,8,17,1
49,Trump49,Wed Aug 09 12:03:21 +0000 2017,Sun Aug 13 12:17:13 +0000 2017,536,15,2,15,17,0
50,Trump50,Mon Aug 07 01:22:08 +0000 2017,Wed Aug 09 11:56:33 +0000 2017,577,9,2,9,13,1
