"volume","retweets","reply","questions","links","numFollowers","numFollowees","swear","I","we","they","himher","positive","negative","depbinary"
107.43816690403,27.0723478170112,0.738925723126158,4.4774706242606,31.4826358854771,837.562825065106,83.7037660880014,0.242322849296033,0.343544001225382,0.805679532093927,0.26584036462009,0.474481186363846,0.559311865549535,0.286304490407929,"0"
87.2548046009615,46.7056885245256,3.15615961211734,4.86939218943007,17.5497395172715,791.961201000959,22.3958509555086,0.210915154311806,0.518015631800517,0.492743567703292,0.288070232607424,0.352889839094132,0.410069711972028,0.164537505130284,"0"
104.326217747293,20.2853709342889,1.58201275859028,2.13057072251104,10.5610790569335,478.114784462377,128.609184734523,0.200834911875427,0.39985059290193,0.740656007407233,0.220625727670267,0.0914928582496941,0.637678027246147,0.27848448860459,"0"
101.484146417351,5.99400973878801,4.70650900155306,0.0946976232808083,34.1417588852346,117.23555601202,36.7779422365129,0.113695164956152,0.0830122062005103,0.969328378466889,0.267474184278399,0.115665217861533,0.438230487052351,0.32790300459601,"0"
92.1803067473229,47.2638619830832,1.77251435467042,1.96363986819051,4.64453745633364,418.027168372646,126.510612247512,0.082078568264842,0.477636073390022,0.762348049273714,0.977750514866784,0.4641664235387,0.881333727482706,0.378990607685409,"0"
71.6622432239819,25.3881301498041,0.305330710252747,1.75058418302797,32.4370630923659,598.53822668083,57.9302882775664,0.117537000868469,0.567955536860973,0.871540182596073,0.481197010958567,0.53234471171163,0.464835977228358,0.209615771542303,"0"
88.3909038174897,11.0427469713613,2.38619552226737,2.71529867895879,23.6676156241447,113.588258624077,124.014014317654,0.20124300448224,0.0351303362287581,0.630093587562442,0.265262381872162,0.3663688194938,0.733880088618025,0.183984649251215,"0"
109.128298102878,44.7269440512173,3.82740665576421,1.31726726074703,11.2677588593215,565.371856093407,175.949017731473,0.314840470720083,0.459082275023684,0.764430778287351,0.389623429393396,0.00345436483621597,0.798741833632812,0.192654412938282,"0"
97.307410776848,29.8079636995681,3.2842006732244,0.499798051314428,11.8957179691643,518.997453618795,143.518203394488,0.200788663513958,0.320756787015125,0.862803055765107,0.915266953175887,0.757658925605938,0.624650510260835,0.284561109147035,"0"
101.363136606524,3.22759888367727,0.831642308039591,2.22324862494133,12.27105114609,891.40108297579,99.1274378355592,0.118817905336618,0.0883562662638724,0.600071752117947,0.763901728205383,0.888785008573905,0.630369814578444,0.313059380627237,"0"
113.870841887547,35.856788919773,3.28306339681149,3.0814371665474,36.4040237758309,374.751941300929,174.953768150881,0.0551732775755227,0.333083414146677,0.806397066870704,0.375743835000321,0.168095579370856,0.925774916866794,0.127543846494518,"0"
84.6007284999359,10.9583213576116,3.13449241337366,4.66445906437002,13.1438948307186,800.227370578796,77.5845526903868,0.21563122170046,0.334765214379877,0.538608429208398,0.140084906015545,0.221761305583641,0.555861521046609,0.152002964052372,"0"
55.5355826648884,7.94785935431719,0.614775472786278,0.536079533630982,20.1425241399556,307.813981780782,150.80560779199,0.279832385852933,0.0128189735580236,0.767494767904282,0.369670215761289,0.311643031891435,0.59489183081314,0.150129858287983,"0"
114.235753248213,11.6168462205678,0.506304858718067,4.24967730068602,5.78004693612456,779.069599695504,101.350520979613,0.207427732087672,0.0779817495960742,0.813428438967094,0.302764041814953,0.653765376657248,0.628694475116208,0.0797294339863583,"0"
88.7138218106702,10.797974455636,3.95666959229857,2.85290487343445,8.44493302516639,822.768485639244,162.570572057739,0.169473327416927,0.329922760091722,0.656128606246784,0.0729012708179653,0.796655514743179,0.628887676727027,0.315053042606451,"0"
53.6004589591175,16.2615356035531,2.86793854087591,4.04773453250527,6.0938039328903,460.633505601436,147.468231632374,0.340978358127177,0.414025941397995,0.405350416339934,0.334974591387436,0.313307467149571,0.631640647165477,0.430659475037828,"0"
62.9688882955816,20.1978774275631,0.429890479426831,0.570211622398347,15.530519541353,857.285548001528,62.364787501283,0.290984459221363,0.429736087471247,0.869487489853054,0.741848803590983,0.446790668414906,0.997865006746724,0.275107572553679,"0"
102.276373110944,19.1408369224519,4.38674658187665,0.329521249514073,20.9546712879092,863.749112701043,80.7084281137213,0.147566527780145,0.00320195769891143,0.600306537607685,0.374998022336513,0.633079809369519,0.640945293242112,0.00830611574929208,"0"
111.664805959444,30.2489466499537,3.2587630324997,2.82711792504415,27.7066764980555,789.747474016622,94.5795888779685,0.0978248693980277,0.16820207205601,0.409743559965864,0.359344660304487,0.969305946724489,0.619452542578802,0.0146794692846015,"0"
81.7813601007219,33.0014811479487,2.27675798931159,3.4722995525226,4.8078399989754,307.069181697443,3.99865698069334,0.129623377043754,0.338066722126678,0.998200186621398,0.559417259180918,0.142841379856691,0.512848820583895,0.228352410136722,"0"
70.9311557048932,24.3376900907606,3.41471416177228,2.57080829469487,32.2450360283256,948.967712000012,78.7380294268951,0.395968477986753,0.291753734881058,0.804175366042182,0.37983938655816,0.905408652266487,0.673148169042543,0.319344733958133,"0"
122.041914208094,30.9854863211513,4.18723339796998,4.03402523486875,32.3327780887485,573.678640415892,7.90327944327146,0.276320506352931,0.00403618421405554,0.460788962198421,0.267199520487338,0.189283152343705,0.960549587570131,0.274886376806535,"0"
70.54315395304,8.6658522952348,1.68233531760052,0.504807940451428,15.0364499911666,459.26076034084,94.49196387548,0.00892882747575641,0.0404900207184255,0.850596666056663,0.742015179479495,0.320871472358704,0.815985637623817,0.345255552208982,"0"
55.2507146226708,47.5504255387932,0.0353911798447371,4.19856899185106,11.4302868023515,76.2193722184747,162.842464819551,0.241900802776217,0.543011322291568,0.559914169972762,0.350030366098508,0.52993336180225,0.895549369603395,0.325649312115274,"0"
112.419575173408,17.9578253417276,1.67239210568368,0.183795084012672,7.76062581688166,816.430469509214,119.681578134187,0.0205940861254931,0.199910573428497,0.763276844471693,0.598774912999943,0.737716159550473,0.487556782457978,0.180467566708103,"0"
127.044544140808,4.41944353515282,0.51672677625902,0.958631968824193,4.56357636488974,582.825100747868,49.5532090170309,0.330668334383518,0.228392721991986,0.824346873816103,0.884089508559555,0.821659411303699,0.529245389485732,0.256964889355004,"0"
126.632204002235,37.5599988154136,1.18160173064098,2.0125825330615,7.40712705999613,909.899022197351,133.34888770245,0.108212614990771,0.420978347025812,0.668379823630676,0.918613916030154,0.449956247815862,0.718023697193712,0.424690316664055,"0"
102.346336599439,13.0222239997238,2.57601037737913,1.16511984495446,2.52802458591759,797.232893528417,123.669196316041,0.356014835461974,0.328491367679089,0.910972215048969,0.668516501085833,0.0897250135894865,0.980025053722784,0.172977749025449,"0"
65.1351256738417,13.1465629907325,3.85190093307756,3.14371029497124,4.92872470989823,723.10257400386,156.102540856227,0.111290537752211,0.396761915646493,0.636588580580428,0.95874597155489,0.64607749460265,0.869118159310892,0.0600449803750962,"0"
50.7152455754112,46.2496868683957,2.6757011259906,2.67665384453721,38.265141453594,278.040109900758,68.1032493012026,0.215953117515892,0.0996200676541775,0.511093903053552,0.496684888144955,0.15136464103125,0.432897258363664,0.264744214829989,"0"
115.91657510493,37.4202575185336,0.13617489952594,1.90574698615819,16.1475141812116,450.630822917446,26.1131717450917,0.149230776261538,0.0539209091104567,0.939068133896217,0.626135762315243,0.494496580446139,0.555609477916732,0.425427734851837,"0"
76.9419846078381,32.0295292884111,1.17673887172714,0.77558376127854,7.08597118034959,633.26478144154,109.777026562952,0.17763486225158,0.570033147325739,0.824395722709596,0.651048259111121,0.123984406935051,0.41044621183537,0.308206695131958,"0"
78.6394693225157,23.3364926069044,1.75680434331298,0.301762458402663,0.638382937759161,881.038708379492,104.447108991444,0.189874404948205,0.311040961230174,0.697491074400023,0.630000172415748,0.601940012071282,0.98890506378375,0.193353228271008,"0"
79.1186227009166,32.8150420100428,4.31176560348831,3.34258371847682,28.9828388392925,656.374914804474,46.5835070097819,0.0445726291276515,0.445209323661402,0.826406152918935,0.151842808583751,0.83370789559558,0.411235571000725,0.365135896136053,"0"
132.693859571591,43.0273979669437,1.56051458208822,4.86928003025241,6.16836640052497,692.721635568887,133.492323355749,0.123147724941373,0.154747019754723,0.614359592180699,0.00884413765743375,0.258676718221977,0.578878357075155,0.0213630895595998,"0"
134.438061809633,15.06217449205,0.749336777953431,3.19072279380634,27.5926160719246,671.42187571153,163.41832193546,0.0345440363511443,0.0263874967116863,0.732166708167642,0.989350590854883,0.79907212802209,0.784227192820981,0.0680691801244393,"0"
53.8306805503089,13.7916274252348,3.85387905058451,3.75835026032291,23.64158638753,918.877805583179,149.152101245709,0.0705817764624953,0.50164689598605,0.417092734994367,0.122752210358158,0.220408516470343,0.474161959020421,0.126117121079005,"0"
114.297485646093,34.4752128701657,4.8197784263175,0.156848448095843,21.9266637507826,657.919105142355,174.196827770211,0.216968791279942,0.566777547961101,0.856506375642493,0.0177369555458426,0.0432550723198801,0.739263907959685,0.0389682730892673,"0"
53.8257461390458,38.0086048389785,4.65399965061806,1.95262019988149,19.8260315135121,364.040462765843,69.8778734682128,0.20417816452682,0.476018645614386,0.563506031315774,0.0753591062966734,0.860035734251142,0.814248010702431,0.215177220641635,"0"
59.2573346581776,44.552165013738,3.83395553682931,2.56804328062572,8.39467581361532,642.328704474494,67.3633462702855,0.341940828505904,0.493481071712449,0.703183782380074,0.313955396646634,0.707867371849716,0.712199261179194,0.419455967261456,"0"
92.2521232301369,0.206462421920151,3.54441918432713,2.23238678998314,39.5090322289616,887.600518297404,12.3190528247505,0.186602333094925,0.405475870147347,0.890764700993895,0.30183652206324,0.570103799924254,0.909849078999832,0.347834581276402,"0"
124.120032731444,16.6257910663262,1.12396188313141,3.62489802064374,27.5916223041713,583.936476148665,5.48246359918267,0.076794315315783,0.195172425778583,0.505214280588552,0.742740899324417,0.795051168650389,0.496265736175701,0.186156285693869,"0"
125.558439352317,25.7685711490922,0.471559156430885,2.24369828240015,37.0379739906639,288.757488364354,47.7031581569463,0.265559929888695,0.276923306845129,0.444859068887308,0.524998359149322,0.397167680086568,0.741038592392579,0.374284021323547,"0"
64.1460226778872,20.1163290068507,0.400520141702145,3.02868469618261,21.1581037938595,629.083045292646,45.704492800869,0.302749206032604,0.22477823831141,0.700677629513666,0.560206835623831,0.310204809298739,0.712367502599955,0.272020397940651,"0"
91.2481233908329,33.6836787173524,2.84084815415554,4.57604778581299,25.5741776246578,248.497445834801,70.4459728812799,0.155639026220888,0.570902514411136,0.546066100569442,0.056845304556191,0.418174800695851,0.472654668055475,0.0942026795819402,"0"
129.819402421126,47.4187759798951,3.66254572523758,4.79403076809831,24.8661493789405,529.613490914926,104.675480104052,0.0898003795184195,0.121677143778652,0.986018701083958,0.0423303276766092,0.616561046335846,0.710237371409312,0.295604865532368,"0"
116.234895463567,10.2666003978811,1.82325290516019,0.746946308063343,23.2505172397941,675.426937639713,157.282822709531,0.0256769433617592,0.552905902359635,0.516020880034193,0.781095730606467,0.144601670559496,0.660051712859422,0.173000224516727,"0"
87.7589335246012,15.1242780149914,3.77672114991583,1.14054573234171,5.13715577311814,521.942402934656,76.1584565648809,0.149445871729404,0.0679831512272358,0.419351215194911,0.536020996514708,0.181387824239209,0.853186619654298,0.278991194907576,"0"
52.9010258591734,46.5665720403194,2.27576072211377,2.98251070082188,25.3329935017973,994.837320409715,26.7925791023299,0.271951662562788,0.503208011761308,0.734177028434351,0.687244641594589,0.175221793353558,0.478985536145046,0.381757556577213,"0"
84.2925934551749,9.12270055850968,3.91032210900448,2.29757128865458,6.75612920895219,347.888642223552,140.581444068812,0.306709060259163,0.179039993556216,0.843282535625622,0.740282993298024,0.770986262476072,0.583084042929113,0.325434077181853,"0"
72.7131024259143,28.8768009166233,0.0608705705963075,3.28067853813991,33.7659943848848,413.010379765183,11.8808463402092,0.115129515342414,0.0837478319182992,0.542684813588858,0.235590029740706,0.637170840520412,0.582790893968195,0.36353343934752,"0"
102.775665012887,3.48130674101412,1.91795466351323,1.39899515779689,8.07248157449067,239.779656287283,9.64732672087848,0.0957057926803827,0.26762822130695,0.482880226150155,0.536239636130631,0.771004644688219,0.587429735204205,0.413237626082264,"0"
110.07679483504,29.9538306077011,3.36372852907516,0.474476127419621,1.95968291722238,416.280423058197,174.064938817173,0.191185733303428,0.557286038249731,0.455473844427615,0.963385027367622,0.0186994846444577,0.685281722946093,0.471935176872648,"0"
50.5268729990348,22.5981133058667,0.815429509384558,2.44349808432162,6.59055139869452,364.431516267359,70.2634299499914,0.0229196452535689,0.391019311733544,0.564802391687408,0.203856456791982,0.896103281062096,0.567595467716455,0.463871301501058,"0"
62.6280716399197,16.9472222798504,4.12374304723926,4.67935626627877,29.2666271422058,522.107959957793,18.473838348873,0.138394435681403,0.239785282826051,0.904743800498545,0.325964189367369,0.796050056582317,0.658484372822568,0.0608633246738464,"0"
84.9898371403106,24.8598214588128,3.75618127640337,1.99196207919158,25.6521062273532,168.386165052652,178.076602583751,0.16754551762715,0.214756908500567,0.48724441351369,0.761279213009402,0.794601241825148,0.680534456903115,0.186467646271922,"0"
75.4491257411428,22.5328759406693,4.71484360750765,2.47298606089316,5.66077914088964,628.568449756131,150.506568560377,0.24918215572834,0.467132086493075,0.685394410230219,0.218725842889398,0.498144355602562,0.880952876852825,0.162906944518909,"0"
106.100500042085,43.9331872854382,0.167830068385229,1.68948823353276,38.4610626474023,321.722376858816,23.9650598214939,0.234280793648213,0.351885019568726,0.632117393193766,0.130131692392752,0.119793399237096,0.688056888384745,0.455322876456194,"0"
83.1145436188672,4.33685556054115,0.697686790954322,0.623655956005678,31.8082176614553,145.775037351996,66.7491655005142,0.035176361259073,0.26821663104929,0.426828614762053,0.392903422703966,0.703010901808739,0.788550663692877,0.218568594427779,"0"
74.7226351837162,19.0026628086343,0.797232632758096,0.728393035242334,18.3353535365313,10.0842313840985,57.4901710124686,0.248406799323857,0.401432734681293,0.518605206301436,0.812742542708293,0.888309061992913,0.472803907701746,0.189490488031879,"0"
69.4869163772091,45.9589034086093,4.23083286266774,4.44092944497243,8.1278277374804,11.0128750093281,84.9226916581392,0.0863425918854773,0.417008761921898,0.843645771965384,0.408246877603233,0.297888060566038,0.421794957527891,0.103504787199199,"0"
127.056701350957,3.39695272268727,3.73941893456504,1.52815620880574,11.7514395248145,719.387211138383,118.546487689018,0.104694622009993,0.451653314754367,0.79645782886073,0.233707922976464,0.0304789752699435,0.638215920655057,0.139422599226236,"0"
85.4638439719565,36.510972562246,2.92102825827897,3.41648008092307,34.0381818171591,537.547806510702,65.5420444579795,0.242232604697347,0.295820943592116,0.99603232415393,0.756085420027375,0.121218528132886,0.970773959485814,0.170791622716933,"0"
102.902752023656,8.78300636541098,4.19627645402215,2.47470051515847,28.1278026849031,606.47191060707,171.921074716374,0.175762404408306,0.398782327724621,0.643682246981189,0.382631184067577,0.295418922090903,0.868507940834388,0.00978452817071229,"0"
83.9074769557919,20.2753931283951,0.781593580031767,1.16057262988761,33.870432600379,451.721892924979,39.1830090293661,0.00997366905212402,0.0977377044036984,0.481674128677696,0.290082772262394,0.640449575381353,0.510508364252746,0.083257972728461,"0"
96.8657194299158,18.081843177788,0.555345736211166,4.34201039723121,11.6571727301925,397.620711941272,155.007801563479,0.110187951102853,0.335367382736877,0.787844447139651,0.819211272289976,0.948100125649944,0.587835904490203,0.287594986264594,"0"
129.821084127761,6.695278105326,2.43134221993387,4.61048716795631,12.3500892613083,398.729245644063,160.10952710174,0.203722551371902,0.405646673776209,0.801825056225062,0.153166711097583,0.556738528655842,0.94841094026342,0.283374521764927,"0"
104.818756144959,20.034914824646,2.23048237618059,3.10361462295987,11.9432572834194,707.83249870874,43.2214733865112,0.144096597190946,0.184267545305192,0.746890937210992,0.433357240865007,0.45187187823467,0.818497025268152,0.344860209617764,"0"
65.6835919246078,24.5953243575059,0.27420821134001,0.401692884042859,23.1717936228961,585.476542823017,94.8423398751765,0.225874855834991,0.287591632688418,0.838876544637606,0.500377879478037,0.690454232506454,0.710567218298092,0.237959033693187,"0"
89.3461759225465,47.4174578674138,0.741423891158774,4.54549493035302,23.8687203358859,541.023064870387,135.511952270754,0.251267864648253,0.531622697040439,0.718851542007178,0.452383965486661,0.38878624048084,0.887068757647648,0.13470541825518,"0"
89.3357104924507,35.0104391225614,3.27516355086118,3.29576036077924,19.0401915367693,437.720122514293,98.5767275607213,0.21312635904178,0.448368440615013,0.447574364207685,0.766826736740768,0.332268073456362,0.571257828548551,0.112072758493014,"0"
80.2370236546267,36.1989619792439,4.78639491368085,4.07416987931356,32.2164595592767,58.3129706792533,161.450261422433,0.28995779203251,0.16489251377061,0.444860523566604,0.638061498990282,0.886994410539046,0.420368641754612,0.470868657925166,"0"
128.438784009777,23.3981597237289,4.94760565343313,2.46877202298492,5.71045701391995,555.094420677051,35.1854414027184,0.394134363811463,0.25896376920864,0.94313441333361,0.521155835827813,0.148697438184172,0.475495757581666,0.0127690492663532,"0"
112.3644446244,14.07442886848,3.60019667888992,2.27913993527181,38.7083636317402,784.071105532348,98.9517699088901,0.20846798773855,0.281698678666726,0.742417254252359,0.347567482385784,0.299242394743487,0.938659154577181,0.224848715704866,"0"
57.029071248835,2.67086059320718,4.78368913987651,1.48240796173923,25.1163953263313,323.282851371914,6.1446039006114,0.0742759795859456,0.154078957345337,0.682438195962459,0.592900424730033,0.0733143503312021,0.588683294784278,0.0809744090074673,"0"
116.233358129393,1.59275428159162,0.172754805535078,3.18669223925099,32.9013879969716,892.186030512676,61.5980511065573,0.271194468159229,0.465165227511898,0.836053574690595,0.134602750418708,0.646606823429465,0.51418131631799,0.23492972610984,"0"
127.080726017011,14.6387857501395,4.25553552922793,1.88138954457827,13.7674439512193,543.900317978114,95.5797286285087,0.228944970108569,0.511931821983308,0.980880744196475,0.982470862334594,0.962411022745073,0.448433073842898,0.432233411935158,"0"
75.8914637460839,47.0234935288318,0.0148561131209135,2.49675454571843,24.7834176663309,369.458400644362,65.0272289710119,0.199823190737516,0.330246359948069,0.76478138868697,0.869378994917497,0.440365941496566,0.551019222103059,0.054506377549842,"0"
102.308375369757,33.6170447291806,4.4737720885314,3.21899388800375,34.5465673319995,298.07290667668,135.569843268022,0.191278958134353,0.497304924856871,0.772872389247641,0.396354438969865,0.398660224629566,0.701829260820523,0.443564385641366,"0"
129.257738172309,6.30770694697276,2.8903425578028,3.08912893640809,14.5892654266208,667.000350309536,51.4280890859663,0.0119722903706133,0.0552011014893651,0.485885143326595,0.592549884691834,0.335792368045077,0.629999943403527,0.462760316440836,"0"
57.8866102430038,46.1877211346291,3.47216378082521,1.11590068088844,8.22298689745367,864.262391813099,119.708781936206,0.162249909248203,0.574094054941088,0.701263921847567,0.299606743268669,0.993478522868827,0.953185746446252,0.375720771728083,"0"
66.4944896684028,20.1502159703523,0.847979601239786,0.560613125562668,11.1095137801021,616.437528748065,76.3438069308177,0.229430013243109,0.163959473976865,0.789971421146765,0.544000781606883,0.276973309693858,0.966990086901933,0.468764579389244,"0"
107.060301464517,32.1300031617284,3.24493411229923,2.74346795398742,37.6048213616014,404.595928965136,0.508114406839013,0.0287013434804976,0.484589793439955,0.722573436005041,0.37902224319987,0.922928548417985,0.860863211378455,0.203268520417623,"0"
57.0663576782681,48.3152413275093,1.27807468408719,4.34590414166451,36.9452658202499,84.3390694353729,16.8025815300643,0.252902879938483,0.163123635062948,0.812308292463422,0.459073895122856,0.492415233748034,0.522668516170233,0.0698777918005362,"0"
95.1361702545546,34.9420651677065,2.38479418796487,1.97466477169655,22.8870460856706,911.974675022066,85.168643896468,0.0181140361353755,0.120158702647313,0.972275669081137,0.0602567994501442,0.00904910149984062,0.919892692798749,0.00208271516021341,"0"
93.5674161405768,36.0098352772184,1.41518006101251,0.838948651216924,9.96954188682139,905.899369390681,39.0122233517468,0.364423118904233,0.100668836385012,0.935307347308844,0.395057241665199,0.039773645112291,0.443278416572139,0.118513260036707,"0"
65.0159912602976,26.30471753655,2.59880401659757,1.25081158941612,4.43559732288122,636.870394693688,53.6966268718243,0.0610360039398074,0.588753950083628,0.498694341490045,0.664702615700662,0.640512798679993,0.959304723097011,0.324455742491409,"0"
51.9327292405069,6.5621025278233,3.67353745154105,4.46980580221862,39.9795540142804,635.947324335575,174.955408489332,0.249275136459619,0.0801260080654174,0.66446944354102,0.292443427722901,0.00604118034243584,0.57025886438787,0.0743655781261623,"0"
67.9041971021798,19.0193974180147,1.82701472658664,1.12925952882506,37.2084290254861,119.148846948519,99.3983243918046,0.199693718552589,0.543885449040681,0.630727722961456,0.644093411508948,0.0798984558787197,0.589604713767767,0.250225863186643,"0"
104.558727369877,31.3001050031744,1.71767415828072,0.869255559518933,9.44416115060449,651.727441698313,92.3191479267552,0.261358590330929,0.171219364413992,0.469836275465786,0.0930895425844938,0.854487756034359,0.822229115990922,0.379518313216977,"0"
80.7604147540405,43.4903686633334,1.1309188103769,2.14761858456768,22.4886249843985,412.438654107973,15.37986301817,0.161145451012999,0.18550245766528,0.769985153991729,0.69880495686084,0.91203616769053,0.962733062449843,0.0727623210987076,"0"
80.9462406754028,18.3194121345878,2.88995526032522,1.86792708118446,21.9799969065934,754.430927336216,60.2907892037183,0.1314049763605,0.401068743970245,0.598426569346339,0.810259089339525,0.675663720350713,0.650013716472313,0.487852866994217,"0"
69.5697789464612,38.1997271673754,3.87247143662535,0.73062106850557,30.2803504187614,453.553574392572,161.236610063352,0.131746315397322,0.200779743120074,0.412233351217583,0.464280108222738,0.652780893491581,0.589499215222895,0.355826696148142,"0"
73.957569868071,2.02192835276946,4.29567066719756,0.147163973888382,23.2147503178567,187.333260662854,65.755995051004,0.220437767729163,0.472040218301117,0.629106829129159,0.607245470630005,0.874193208292127,0.739496230985969,0.411556550650857,"0"
73.5146738670301,27.1950884722173,2.29748000041582,1.62533903960139,6.22013877145946,645.283787278458,19.9323410075158,0.0547088165767491,0.170714200800285,0.428263433137909,0.546772710280493,0.549969277577475,0.917106033954769,0.28318563522771,"0"
72.7472207555547,49.8111589695327,4.42651535500772,0.0670681311748922,16.086693033576,857.872852589935,73.1648693606257,0.235091068036854,0.0676303707528859,0.984415361052379,0.931602258933708,0.420364263001829,0.589542893320322,0.219025859143585,"0"
115.030683536315,26.0484495200217,0.388681149343029,2.16412159963511,17.2330422606319,700.009547173977,170.798089583404,0.0729315930046141,0.526217642705888,0.447837420459837,0.952495487872511,0.396868282929063,0.720026860293001,0.206907818093896,"0"
82.2197858791333,6.12318033818156,4.29643369396217,3.7615524569992,3.74632129445672,177.592737367377,176.60561109893,0.302394647244364,0.389323500031605,0.613152026198804,0.0770656990353018,0.346803604159504,0.631936611048877,0.182422917103395,"0"
59.1069947951473,21.5792942908593,3.39795375708491,2.27052134810947,33.7077017966658,2.15044966898859,75.6048145517707,0.0347875618375838,0.219355292664841,0.457459119288251,0.853906961623579,0.00583280832506716,0.58301449296996,0.217513654381037,"0"
126.967430979712,25.8702194318175,2.50266419257969,1.54890741221607,30.9868241287768,46.2346551939845,28.120015701279,0.308259238209575,0.29204403902404,0.696020972542465,0.485947767505422,0.499367282958701,0.979324794746935,0.0972972674062476,"0"
53.9656477840617,9.92195170838386,2.54785842029378,4.69710837001912,17.9846373014152,996.2945189327,56.8303597904742,0.317235766537488,0.17539736176841,0.995508952252567,0.748659409116954,0.689497252227738,0.778110059630126,0.170886598760262,"0"
119.718490407104,0.152370217256248,3.39539374574088,4.10260686418042,8.41993296518922,36.4731857553124,170.172272510827,0.360238464176655,0.525258495379239,0.816925123520196,0.328529968159273,0.815188905922696,0.406686347117648,0.416842688340694,"0"
86.7013488616794,23.7076762830839,0.899916180642322,4.80280037038028,0.160667039453983,141.90941862762,108.793572289869,0.266834319289774,0.218222755612805,0.550285756122321,0.315273366868496,0.516334861284122,0.712215610360727,0.356677323929034,"0"
93.3808281028178,35.5323588126339,0.25924714980647,0.99711183225736,23.9323617797345,483.205361291766,64.1951915575191,0.231350548099726,0.358641833346337,0.724857600452378,0.815168195404112,0.817194281378761,0.627371446741745,0.369864841573872,"0"
53.8627638604958,36.872935378924,3.14909871853888,3.69111463217996,41.4675266039558,280.057736444287,137.182152764872,0.838443788816221,0.762496234942228,0.069966783397831,0.166444727918133,0.383283171569929,0.332957388041541,0.833309302991256,"1"
